Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:30:00,Grid connected,394.8,392.5,393.1,229.6,227.3,226.8,85.342,84.910,85.141,98.48,60.9,1.000,50.12,58.177,0.013,327.71,59.123,698.3,698.3,692.8,692.8,687.7,687.7,700.7,700.7,692.8,692.8,699.2,699.2,692.5,692.5,697.6,697.6,698.8,698.8,688.9,688.9,8.54,0.00,0.00,8.31,8.55,0.00,0.00,8.41,8.44,0.00,0.00,8.44,8.73,0.00,8.47,0.00,0.00,8.32,8.35,0.00,33063.33,2022/05/19 05:08:00,2022/05/18 18:13:21,3444.19,3335.15,3358.98,3390.02,3353.75,3395.40,3419.64,3384.03,3393.93,3343.00,9040.32,33060.37,0.0,33818.09,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:35:00,Grid connected,394.1,392.7,392.7,229.6,227.3,226.8,85.944,85.755,85.635,98.48,60.7,1.000,50.17,58.560,-0.135,332.67,59.500,694.6,694.6,681.1,681.1,686.8,686.8,691.0,691.0,686.9,686.9,695.8,695.8,697.1,697.1,686.8,686.8,698.8,698.8,693.0,693.0,8.72,0.00,0.00,8.55,8.54,0.00,0.00,8.63,8.58,0.00,0.00,8.66,8.71,0.00,8.63,0.00,0.00,8.53,8.57,0.00,33068.29,2022/05/19 05:08:00,2022/05/18 18:13:21,3444.70,3335.65,3359.48,3390.53,3354.25,3395.90,3420.14,3384.53,3394.44,3343.50,9045.28,33065.33,0.0,33823.12,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:40:00,Grid connected,393.1,391.6,391.7,229.6,226.3,226.8,81.608,81.368,81.334,98.47,60.5,1.000,50.18,55.527,-0.045,337.28,56.424,698.3,698.3,686.3,686.3,685.2,685.2,694.7,694.7,691.2,691.2,692.4,692.4,692.5,692.5,690.9,690.9,698.8,698.8,695.3,695.3,8.13,0.00,0.00,8.01,8.05,0.00,0.00,8.04,8.00,0.00,0.00,8.04,8.18,0.00,8.13,0.00,0.00,8.05,7.90,0.00,33072.90,2022/05/19 05:08:00,2022/05/18 18:13:21,3445.18,3336.11,3359.95,3390.99,3354.72,3396.37,3420.62,3385.00,3394.92,3343.96,9049.89,33069.94,0.0,33827.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:45:00,Grid connected,393.9,391.7,391.7,229.6,226.3,225.8,95.012,94.673,94.784,98.40,60.3,1.000,50.15,64.720,0.511,342.09,65.779,766.1,766.1,766.2,766.2,766.5,766.5,766.1,766.1,767.4,767.4,765.9,765.9,765.8,765.8,766.1,766.1,766.5,766.5,766.0,766.0,9.05,0.00,0.00,8.59,8.60,0.00,0.00,9.10,8.33,0.00,0.00,8.63,8.36,0.00,8.04,0.00,0.00,8.13,7.59,0.00,33077.71,2022/05/19 05:08:00,2022/05/18 18:13:21,3445.67,3336.59,3360.43,3391.49,3355.20,3396.87,3421.11,3385.49,3395.40,3344.44,9054.77,33074.82,0.0,33832.69,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:50:00,Grid connected,390.1,388.6,387.9,227.6,225.0,224.7,82.945,82.853,82.845,98.36,59.9,1.000,50.01,55.983,-0.281,347.84,56.882,689.1,689.1,678.9,678.9,676.4,676.4,685.5,685.5,680.9,680.9,699.2,699.2,691.6,691.6,674.8,674.8,692.8,692.8,687.0,687.0,8.34,0.00,0.00,8.08,8.21,0.00,0.00,8.26,8.34,0.00,0.00,8.28,8.42,0.00,8.29,0.00,0.00,8.33,8.19,0.00,33083.46,2022/05/19 05:08:00,2022/05/18 18:13:21,3446.25,3337.15,3360.99,3392.07,3355.78,3397.46,3421.71,3386.09,3396.01,3345.04,9060.45,33080.50,0.0,33838.55,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 12:55:00,Grid connected,390.0,389.4,388.9,227.6,225.0,224.8,82.510,82.313,82.369,98.36,60.1,1.000,50.08,55.757,0.957,352.69,56.647,698.3,698.3,681.2,681.2,680.8,680.8,688.7,688.7,686.8,686.8,693.2,693.2,680.6,680.6,686.8,686.8,698.8,698.8,686.9,686.9,8.19,0.00,0.00,7.92,8.02,0.00,0.00,8.22,8.18,0.00,0.00,8.20,8.37,0.00,8.22,0.00,0.00,8.14,8.05,0.00,33088.31,2022/05/19 05:08:00,2022/05/18 18:13:21,3446.74,3337.64,3361.49,3392.56,3356.27,3397.95,3422.21,3386.58,3396.51,3345.53,9065.25,33085.30,0.0,33843.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:00:00,Grid connected,390.0,388.4,387.7,227.6,225.0,223.8,83.135,82.902,82.988,98.36,60.1,1.000,50.07,56.145,0.519,357.36,57.063,698.3,698.3,687.2,687.2,686.8,686.8,699.3,699.3,686.7,686.7,693.2,693.2,692.6,692.6,692.4,692.4,693.6,693.6,692.9,692.9,8.17,0.00,0.00,8.13,8.24,0.00,0.00,8.23,8.19,0.00,0.00,8.20,8.32,0.00,8.19,0.00,0.00,8.11,8.25,0.00,33092.98,2022/05/19 05:08:00,2022/05/18 18:13:21,3447.21,3338.10,3361.96,3393.03,3356.74,3398.44,3422.69,3387.06,3396.99,3346.00,9069.98,33090.03,0.0,33848.22,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:05:00,Grid connected,387.0,386.2,385.8,225.5,222.8,222.6,79.050,78.793,78.762,98.36,59.9,1.000,50.14,53.044,1.309,361.98,53.879,698.3,698.3,693.2,693.2,682.4,682.4,691.3,691.3,692.7,692.7,702.9,702.9,692.6,692.6,682.2,682.2,692.8,692.8,704.0,704.0,7.78,0.00,0.00,7.53,7.69,0.00,0.00,7.67,7.79,0.00,0.00,7.71,7.90,0.00,7.89,0.00,0.00,7.66,7.62,0.00,33097.60,2022/05/19 05:08:00,2022/05/18 18:13:21,3447.68,3338.57,3362.42,3393.51,3357.20,3398.91,3423.16,3387.53,3397.45,3346.46,9074.59,33094.64,0.0,33852.89,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:10:00,Grid connected,387.2,386.1,385.8,225.5,223.8,223.6,72.570,72.485,72.466,98.46,59.9,1.000,50.14,48.698,0.525,366.21,49.460,698.5,698.5,698.2,698.2,692.8,692.8,700.8,700.8,697.3,697.3,694.2,694.2,692.6,692.6,692.7,692.7,698.2,698.2,701.3,701.3,7.14,0.00,0.00,6.90,7.08,0.00,0.00,7.07,7.17,0.00,0.00,7.07,7.25,0.00,7.31,0.00,0.00,7.22,6.97,0.00,33101.83,2022/05/19 05:08:00,2022/05/18 18:13:21,3448.12,3338.98,3362.85,3393.94,3357.63,3399.33,3423.60,3387.96,3397.89,3346.89,9078.82,33098.87,0.0,33857.19,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:15:00,Grid connected,386.1,385.1,384.7,224.5,222.8,222.6,66.614,66.505,66.543,98.46,59.9,1.000,49.86,44.439,-0.480,370.05,45.125,704.3,704.3,698.1,698.1,692.7,692.7,700.7,700.7,698.2,698.2,705.2,705.2,698.5,698.5,698.8,698.8,698.8,698.8,692.9,692.9,6.50,0.00,0.00,6.28,6.43,0.00,0.00,6.42,6.53,0.00,0.00,6.45,6.62,0.00,6.47,0.00,0.00,6.37,6.53,0.00,33105.67,2022/05/19 05:08:00,2022/05/18 18:13:21,3448.52,3339.37,3363.23,3394.32,3358.02,3399.74,3424.00,3388.35,3398.28,3347.27,9082.69,33102.74,0.0,33861.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:20:00,Grid connected,385.3,383.5,383.9,224.5,221.8,221.6,69.438,69.174,69.413,98.46,59.7,1.000,50.09,46.316,-0.593,373.83,47.045,709.2,709.2,697.3,697.3,698.8,698.8,700.6,700.6,695.5,695.5,705.1,705.1,701.4,701.4,701.8,701.8,710.8,710.8,708.4,708.4,6.70,0.00,0.00,6.48,6.65,0.00,0.00,6.62,6.73,0.00,0.00,6.67,6.82,0.00,6.67,0.00,0.00,6.58,6.49,0.00,33109.45,2022/05/19 05:08:00,2022/05/18 18:13:21,3448.90,3339.75,3363.61,3394.71,3358.40,3400.12,3424.39,3388.74,3398.67,3347.66,9086.43,33106.48,0.0,33864.95,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:25:00,Grid connected,383.1,382.4,382.2,223.5,220.6,220.4,69.776,69.691,69.723,98.46,59.3,1.000,49.90,46.348,0.610,377.70,47.077,710.3,710.3,699.1,699.1,693.0,693.0,706.7,706.7,692.8,692.8,705.2,705.2,693.0,693.0,698.5,698.5,704.8,704.8,710.2,710.2,6.70,0.00,0.00,6.48,6.65,0.00,0.00,6.62,6.73,0.00,0.00,6.67,6.82,0.00,6.87,0.00,0.00,6.78,6.69,0.00,33113.32,2022/05/19 05:08:00,2022/05/18 18:13:21,3449.30,3340.14,3364.01,3395.10,3358.79,3400.51,3424.79,3389.13,3399.07,3348.04,9090.30,33110.35,0.0,33868.88,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:30:00,Grid connected,383.0,382.2,381.1,223.5,221.2,220.4,69.288,69.223,69.202,98.46,59.1,1.000,49.98,45.899,-0.548,381.55,46.621,706.0,706.0,695.9,695.9,698.9,698.9,712.7,712.7,696.0,696.0,701.9,701.9,696.3,696.3,698.8,698.8,704.8,704.8,709.0,709.0,6.70,0.00,0.00,6.48,6.65,0.00,0.00,6.62,6.73,0.00,0.00,6.67,6.82,0.00,6.66,0.00,0.00,6.58,6.49,0.00,33117.17,2022/05/19 05:08:00,2022/05/18 18:13:21,3449.69,3340.52,3364.40,3395.49,3359.18,3400.91,3425.18,3389.53,3399.46,3348.43,9094.11,33114.16,0.0,33872.79,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:35:00,Grid connected,384.9,382.5,382.2,224.5,221.5,221.7,77.473,77.216,77.138,98.46,58.7,1.000,50.20,51.545,1.093,385.57,52.361,721.5,721.5,712.1,712.1,712.6,712.6,721.4,721.4,716.0,716.0,722.5,722.5,713.6,713.6,711.8,711.8,719.3,719.3,720.2,720.2,7.34,0.00,0.00,7.13,7.28,0.00,0.00,7.24,7.36,0.00,0.00,7.32,7.49,0.00,7.36,0.00,0.00,7.21,7.32,0.00,33121.19,2022/05/19 05:08:00,2022/05/18 18:13:21,3450.10,3340.93,3364.81,3395.90,3359.59,3401.32,3425.60,3389.94,3399.87,3348.84,9098.18,33118.23,0.0,33876.90,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:40:00,Grid connected,385.9,384.6,384.5,224.8,220.9,220.7,88.517,88.214,88.293,98.38,58.1,1.000,50.16,58.733,-0.248,390.11,59.688,706.2,706.2,696.0,696.0,704.8,704.8,704.8,704.8,698.8,698.8,705.2,705.2,698.5,698.5,698.7,698.7,698.8,698.8,704.9,704.9,8.35,0.00,0.00,8.22,8.32,0.00,0.00,8.28,8.42,0.00,0.00,8.37,8.67,0.00,8.44,0.00,0.00,8.40,8.33,0.00,33125.73,2022/05/19 05:08:00,2022/05/18 18:13:21,3450.56,3341.37,3365.26,3396.37,3360.05,3401.77,3426.06,3390.40,3400.34,3349.29,9102.72,33122.77,0.0,33881.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:45:00,Grid connected,382.8,381.2,381.1,223.8,220.1,220.0,119.673,119.353,119.280,98.26,57.5,1.000,49.89,79.127,0.087,395.63,80.528,704.2,704.2,694.0,694.0,692.8,692.8,694.8,694.8,692.7,692.7,693.2,693.2,702.5,702.5,702.9,702.9,698.8,698.8,695.3,695.3,11.48,0.00,0.00,11.40,11.50,0.00,0.00,11.65,11.61,0.00,0.00,11.63,11.49,0.00,11.30,0.00,0.00,11.33,11.12,0.00,33131.25,2022/05/19 05:08:00,2022/05/18 18:13:21,3451.14,3341.93,3365.81,3396.92,3360.60,3402.34,3426.63,3390.96,3400.90,3349.85,9108.26,33128.31,0.0,33887.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:50:00,Grid connected,384.5,381.9,382.2,224.9,220.0,219.7,146.524,146.073,146.108,98.12,57.7,1.000,50.14,97.193,0.628,402.79,99.056,686.3,686.3,687.2,687.2,680.8,680.8,682.7,682.7,681.5,681.5,688.9,688.9,685.3,685.3,691.7,691.7,686.8,686.8,685.4,685.4,15.59,0.00,0.00,15.19,15.07,0.00,0.00,14.98,14.39,0.00,0.00,14.15,13.87,0.00,13.44,0.00,0.00,13.55,13.00,0.00,33138.41,2022/05/19 05:08:00,2022/05/18 18:13:21,3451.87,3342.66,3366.55,3397.65,3361.33,3403.07,3427.36,3391.69,3401.63,3350.57,9115.44,33135.49,0.0,33894.38,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 13:55:00,Grid connected,381.2,378.9,378.8,222.9,219.0,218.7,128.302,128.006,128.020,98.23,59.5,1.000,49.98,84.536,0.584,410.37,86.051,680.3,680.3,683.6,683.6,674.8,674.8,676.7,676.7,674.3,674.3,680.2,680.2,668.6,668.6,680.8,680.8,680.7,680.7,674.9,674.9,12.84,0.00,0.00,12.43,12.55,0.00,0.00,12.80,12.70,0.00,0.00,12.58,12.94,0.00,12.45,0.00,0.00,12.58,12.46,0.00,33145.99,2022/05/19 05:08:00,2022/05/18 18:13:21,3452.66,3343.41,3367.31,3398.43,3362.10,3403.85,3428.14,3392.46,3402.42,3351.34,9123.01,33143.06,0.0,33902.12,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:00:00,Grid connected,382.8,380.8,380.4,222.9,220.0,219.7,126.768,126.410,126.221,98.22,61.1,1.000,49.88,83.853,0.660,417.44,85.355,685.9,685.9,674.4,674.4,670.0,670.0,688.3,688.3,667.1,667.1,677.7,677.7,674.5,674.5,676.3,676.3,693.2,693.2,690.9,690.9,12.15,0.00,0.00,12.22,12.29,0.00,0.00,12.21,12.81,0.00,0.00,12.70,13.04,0.00,12.74,0.00,0.00,12.71,12.38,0.00,33153.06,2022/05/19 05:08:00,2022/05/18 18:13:21,3453.39,3344.13,3368.02,3399.16,3362.81,3404.58,3428.87,3393.19,3403.15,3352.06,9130.08,33150.13,0.0,33909.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:05:00,Grid connected,384.9,381.8,382.4,224.9,221.0,220.7,153.121,152.715,152.634,98.18,62.1,1.000,50.06,101.613,-1.944,423.42,103.570,682.9,682.9,681.2,681.2,686.8,686.8,686.0,686.0,680.3,680.3,682.2,682.2,677.1,677.1,672.1,672.1,686.5,686.5,687.0,687.0,14.97,0.00,0.00,14.91,14.60,0.00,0.00,15.00,15.32,0.00,0.00,15.75,15.77,0.00,15.40,0.00,0.00,15.25,14.46,0.00,33159.14,2022/05/19 05:08:00,2022/05/18 18:13:21,3454.02,3344.74,3368.64,3399.78,3363.43,3405.20,3429.49,3393.80,3403.77,3352.67,9136.08,33156.13,0.0,33915.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:10:00,Grid connected,382.9,380.8,381.1,223.9,220.0,219.6,96.917,96.454,96.484,98.33,62.9,1.000,50.08,63.994,-0.185,430.97,65.048,685.7,685.7,675.1,675.1,673.7,673.7,687.7,687.7,674.3,674.3,682.4,682.4,677.9,677.9,674.8,674.8,680.2,680.2,681.4,681.4,9.88,0.00,0.00,9.61,9.71,0.00,0.00,9.49,9.66,0.00,0.00,9.64,9.62,0.00,9.69,0.00,0.00,9.42,9.43,0.00,33166.59,2022/05/19 05:08:00,2022/05/18 18:13:21,3454.79,3345.49,3369.39,3400.53,3364.18,3405.97,3430.26,3394.56,3404.55,3353.42,9143.59,33163.64,0.0,33923.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:15:00,Grid connected,382.1,379.6,380.4,222.9,219.4,219.6,111.461,111.098,111.123,98.32,63.5,1.000,49.90,73.549,-0.574,436.22,74.844,698.3,698.3,687.2,687.2,679.7,679.7,704.3,704.3,680.3,680.3,694.4,694.4,680.5,680.5,692.7,692.7,704.2,704.2,693.4,693.4,11.46,0.00,0.00,11.19,11.16,0.00,0.00,10.73,10.81,0.00,0.00,10.62,10.78,0.00,10.43,0.00,0.00,10.12,10.09,0.00,33171.91,2022/05/19 05:08:00,2022/05/18 18:13:21,3455.34,3346.03,3369.93,3401.08,3364.73,3406.52,3430.80,3395.10,3405.09,3353.95,9148.85,33168.90,0.0,33928.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:20:00,Grid connected,379.7,377.6,378.3,221.7,218.1,218.0,105.098,105.040,105.021,98.32,63.3,1.000,50.04,69.014,0.043,441.64,70.201,698.3,698.3,688.9,688.9,689.2,689.2,705.4,705.4,698.3,698.3,688.4,688.4,695.5,695.5,686.7,686.7,698.2,698.2,696.7,696.7,9.69,0.00,0.00,9.65,9.72,0.00,0.00,9.73,10.00,0.00,0.00,10.28,10.30,0.00,10.47,0.00,0.00,10.54,10.51,0.00,33177.26,2022/05/19 05:08:00,2022/05/18 18:13:21,3455.89,3346.57,3370.47,3401.62,3365.26,3407.06,3431.36,3395.64,3405.64,3354.49,9154.26,33174.31,0.0,33934.00,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:25:00,Grid connected,379.0,376.7,377.5,220.6,218.1,218.0,83.999,83.804,83.862,98.32,62.9,1.000,49.95,55.011,-0.013,447.33,55.911,686.3,686.3,687.2,687.2,679.7,679.7,706.3,706.3,697.2,697.2,696.2,696.2,692.5,692.5,691.8,691.8,700.4,700.4,699.4,699.4,8.38,0.00,0.00,8.21,8.36,0.00,0.00,8.10,8.11,0.00,0.00,8.03,8.04,0.00,7.99,0.00,0.00,7.95,7.99,0.00,33182.95,2022/05/19 05:08:00,2022/05/18 18:13:21,3456.47,3347.13,3371.04,3402.20,3365.84,3407.65,3431.95,3396.23,3406.24,3355.09,9159.89,33179.94,0.0,33939.84,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:30:00,Grid connected,378.2,377.7,376.3,220.6,218.1,218.0,69.427,69.099,69.137,98.43,62.9,1.000,49.94,45.427,0.281,451.35,46.142,704.3,704.3,693.2,693.2,697.7,697.7,700.3,700.3,688.3,688.3,699.0,699.0,698.5,698.5,695.0,695.0,699.3,699.3,699.4,699.4,6.49,0.00,0.00,6.39,6.67,0.00,0.00,6.59,6.67,0.00,0.00,6.53,6.64,0.00,6.69,0.00,0.00,6.52,6.61,0.00,33186.97,2022/05/19 05:08:00,2022/05/18 18:13:21,3456.88,3347.54,3371.44,3402.61,3366.25,3408.06,3432.36,3396.64,3406.65,3355.49,9163.95,33184.00,0.0,33943.92,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:35:00,Grid connected,378.1,376.4,376.3,220.6,217.1,218.0,80.939,80.776,80.839,98.43,62.3,1.000,50.07,52.923,-0.595,455.45,53.772,706.3,706.3,700.3,700.3,703.1,703.1,702.3,702.3,698.3,698.3,706.4,706.4,692.6,692.6,698.8,698.8,710.2,710.2,705.4,705.4,7.59,0.00,0.00,7.56,7.50,0.00,0.00,7.49,7.75,0.00,0.00,7.53,7.85,0.00,7.50,0.00,0.00,7.48,7.37,0.00,33191.12,2022/05/19 05:08:00,2022/05/18 18:13:21,3457.31,3347.95,3371.86,3403.03,3366.67,3408.49,3432.79,3397.06,3407.07,3355.91,9168.11,33188.16,0.0,33948.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:40:00,Grid connected,375.1,374.2,374.0,219.6,217.0,217.0,70.569,70.399,70.662,98.43,61.5,1.000,49.94,45.895,0.260,459.51,46.622,704.3,704.3,693.1,693.1,703.7,703.7,706.3,706.3,700.8,700.8,702.2,702.2,710.5,710.5,695.6,695.6,710.2,710.2,705.4,705.4,6.63,0.00,0.00,6.46,6.62,0.00,0.00,6.60,6.73,0.00,0.00,6.56,6.79,0.00,6.72,0.00,0.00,6.61,6.52,0.00,33195.13,2022/05/19 05:08:00,2022/05/18 18:13:21,3457.72,3348.36,3372.26,3403.43,3367.07,3408.89,3433.20,3397.47,3407.49,3356.32,9172.12,33192.17,0.0,33952.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:45:00,Grid connected,376.7,375.1,375.8,220.6,217.2,217.3,83.209,82.842,82.867,98.43,60.9,1.000,49.95,54.191,-0.271,463.92,55.055,716.3,716.3,705.2,705.2,697.8,697.8,712.3,712.3,704.3,704.3,706.4,706.4,705.1,705.1,704.4,704.4,710.2,710.2,706.3,706.3,7.85,0.00,0.00,7.59,7.76,0.00,0.00,7.64,7.79,0.00,0.00,7.80,7.90,0.00,7.84,0.00,0.00,7.55,7.61,0.00,33199.54,2022/05/19 05:08:00,2022/05/18 18:13:21,3458.18,3348.79,3372.71,3403.88,3367.52,3409.35,3433.66,3397.92,3407.93,3356.76,9176.48,33196.53,0.0,33956.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:50:00,Grid connected,376.5,375.2,374.8,219.6,216.2,216.3,102.804,102.509,102.568,98.32,60.3,1.000,50.01,66.884,-0.113,469.17,68.027,705.7,705.7,701.7,701.7,706.8,706.8,701.8,701.8,698.3,698.3,706.4,706.4,694.9,694.9,698.7,698.7,710.2,710.2,701.6,701.6,9.65,0.00,0.00,9.61,9.50,0.00,0.00,9.65,9.73,0.00,0.00,9.62,9.80,0.00,9.61,0.00,0.00,9.39,9.37,0.00,33204.79,2022/05/19 05:08:00,2022/05/18 18:13:21,3458.71,3349.33,3373.24,3404.41,3368.05,3409.88,3434.20,3398.45,3408.47,3357.29,9181.80,33201.85,0.0,33962.03,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 14:55:00,Grid connected,380.5,378.2,379.2,222.7,218.2,218.6,124.836,124.543,124.580,98.21,60.1,1.000,50.09,82.069,0.208,475.77,83.565,698.3,698.3,699.2,699.2,691.4,691.4,700.3,700.3,692.3,692.3,700.4,700.4,691.7,691.7,698.7,698.7,703.5,703.5,694.5,694.5,11.99,0.00,0.00,11.77,11.89,0.00,0.00,11.83,11.93,0.00,0.00,12.08,12.24,0.00,11.92,0.00,0.00,12.11,11.76,0.00,33211.46,2022/05/19 05:08:00,2022/05/18 18:13:21,3459.40,3350.00,3373.92,3405.09,3368.73,3410.56,3434.88,3399.13,3409.16,3357.95,9188.40,33208.45,0.0,33968.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 15:00:00,Grid connected,381.4,379.0,379.9,222.7,219.3,218.6,103.883,103.586,103.619,98.33,61.1,1.000,50.03,68.421,0.034,482.23,69.612,704.3,704.3,699.3,699.3,691.8,691.8,694.3,694.3,689.1,689.1,698.1,698.1,686.5,686.5,689.5,689.5,696.2,696.2,693.4,693.4,9.67,0.00,0.00,9.12,9.34,0.00,0.00,9.12,9.34,0.00,0.00,9.75,10.69,0.00,10.67,0.00,0.00,10.83,10.89,0.00,33217.85,2022/05/19 05:08:00,2022/05/18 18:13:21,3460.07,3350.64,3374.57,3405.74,3369.37,3411.21,3435.53,3399.79,3409.81,3358.61,9194.86,33214.91,0.0,33975.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 15:05:00,Grid connected,381.4,379.0,379.7,222.7,219.3,218.6,125.997,125.574,125.661,98.20,61.7,1.000,49.93,82.801,-0.071,488.87,84.285,686.3,686.3,687.1,687.1,685.8,685.8,694.3,694.3,680.3,680.3,693.4,693.4,686.7,686.7,692.7,692.7,699.6,699.6,681.9,681.9,12.16,0.00,0.00,12.06,12.08,0.00,0.00,12.19,12.35,0.00,0.00,12.39,12.47,0.00,12.26,0.00,0.00,12.16,12.10,0.00,33224.49,2022/05/19 05:08:00,2022/05/18 18:13:21,3460.74,3351.31,3375.23,3406.42,3370.05,3411.89,3436.22,3400.47,3410.50,3359.28,9201.51,33221.56,0.0,33982.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 15:10:00,Grid connected,379.5,377.0,377.6,221.7,217.3,217.6,125.393,125.131,125.174,98.20,62.3,1.000,49.95,82.111,-0.104,495.56,83.616,692.3,692.3,681.2,681.2,691.7,691.7,688.3,688.3,686.3,686.3,698.7,698.7,686.5,686.5,690.1,690.1,699.6,699.6,693.4,693.4,12.19,0.00,0.00,12.03,12.06,0.00,0.00,12.13,12.07,0.00,0.00,12.13,12.29,0.00,12.09,0.00,0.00,12.12,11.94,0.00,33231.26,2022/05/19 05:08:00,2022/05/18 18:13:21,3461.44,3351.99,3375.92,3407.11,3370.74,3412.59,3436.91,3401.16,3411.20,3359.97,9208.28,33228.33,0.0,33989.03,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-19 15:15:00,Grid connected,380.6,378.2,378.7,222.7,218.3,217.6,132.111,131.952,131.790,98.20,63.1,1.000,50.06,86.794,-0.520,502.77,88.385,689.9,689.9,681.2,681.2,679.7,679.7,688.3,688.3,680.3,680.3,688.4,688.4,680.5,680.5,686.8,686.8,698.3,698.3,693.3,693.3,12.86,0.00,0.00,12.77,12.79,0.00,0.00,12.85,12.88,0.00,0.00,12.76,13.01,0.00,12.84,0.00,0.00,12.76,12.79,0.00,33238.47,2022/05/19 05:08:00,2022/05/18 18:13:21,3462.18,3352.72,3376.65,3407.84,3371.47,3413.33,3437.65,3401.89,3411.94,3360.69,9215.41,33235.46,0.0,33996.36,0.00
