Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:15:00,Grid connected,381.9,381.2,379.6,222.8,220.3,219.7,70.807,70.987,70.772,98.35,69.2,1.000,50.14,46.766,-0.106,515.44,47.527,694.6,694.6,695.0,695.0,690.9,690.9,682.9,682.9,688.3,688.3,677.2,677.2,677.8,677.8,676.5,676.5,679.9,679.9,681.5,681.5,6.78,0.00,0.00,6.98,6.85,0.00,0.00,6.82,6.83,0.00,0.00,7.11,7.06,0.00,7.16,0.00,0.00,7.03,7.26,0.00,33973.76,2022/05/20 05:04:05,2022/05/19 18:15:11,3460.81,3475.57,3492.28,3448.52,3436.08,3431.22,3510.90,3529.56,3482.06,3496.69,9777.07,33970.85,0.0,34763.72,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:20:00,Grid connected,380.3,378.9,378.1,220.7,219.3,218.7,59.829,60.038,59.870,98.35,67.5,1.000,49.90,39.475,0.321,519.03,40.117,693.8,693.8,695.0,695.0,693.3,693.3,692.8,692.8,688.6,688.6,689.2,689.2,683.8,683.8,688.5,688.5,687.2,687.2,687.1,687.1,5.74,0.00,0.00,5.71,5.81,0.00,0.00,5.77,5.93,0.00,0.00,5.77,6.01,0.00,5.90,0.00,0.00,5.91,5.95,0.00,33977.35,2022/05/20 05:04:05,2022/05/19 18:15:11,3461.18,3475.94,3492.65,3448.88,3436.46,3431.59,3511.28,3529.94,3482.43,3497.07,9780.62,33974.40,0.0,34767.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:25:00,Grid connected,381.3,379.9,379.5,222.7,219.3,219.7,82.680,82.888,82.692,98.35,65.9,1.000,50.01,54.570,-0.722,522.90,55.475,689.1,689.1,701.0,701.0,699.0,699.0,691.8,691.8,691.7,691.7,689.1,689.1,687.4,687.4,682.8,682.8,697.7,697.7,699.2,699.2,7.86,0.00,0.00,7.87,7.81,0.00,0.00,7.95,7.93,0.00,0.00,8.12,8.22,0.00,8.34,0.00,0.00,8.30,8.22,0.00,33981.22,2022/05/20 05:04:05,2022/05/19 18:15:11,3461.57,3476.33,3493.03,3449.26,3436.84,3431.99,3511.68,3530.35,3482.83,3497.47,9784.54,33978.32,0.0,34771.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:30:00,Grid connected,379.4,379.8,378.5,221.7,219.3,219.7,71.076,71.217,70.939,98.35,64.7,1.000,49.99,46.936,-0.063,526.95,47.699,692.1,692.1,701.0,701.0,693.3,693.3,694.0,694.0,694.6,694.6,695.2,695.2,691.5,691.5,690.7,690.7,685.9,685.9,691.2,691.2,6.70,0.00,0.00,6.77,6.70,0.00,0.00,6.59,6.70,0.00,0.00,6.70,6.89,0.00,7.03,0.00,0.00,6.89,6.86,0.00,33985.27,2022/05/20 05:04:05,2022/05/19 18:15:11,3461.99,3476.75,3493.44,3449.66,3437.25,3432.40,3512.10,3530.77,3483.25,3497.89,9788.59,33982.37,0.0,34775.50,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:35:00,Grid connected,378.4,378.8,377.1,220.6,218.3,218.6,57.383,57.566,57.471,98.35,63.7,1.000,49.94,37.709,0.276,530.70,38.322,693.8,693.8,701.0,701.0,693.3,693.3,686.8,686.8,694.6,694.6,689.2,689.2,689.8,689.8,689.6,689.6,691.9,691.9,682.5,682.5,5.60,0.00,0.00,5.42,5.59,0.00,0.00,5.68,5.42,0.00,0.00,5.54,5.68,0.00,5.74,0.00,0.00,5.53,5.71,0.00,33989.06,2022/05/20 05:04:05,2022/05/19 18:15:11,3462.37,3477.13,3493.83,3450.04,3437.64,3432.78,3512.49,3531.16,3483.64,3498.28,9792.36,33986.14,0.0,34779.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:40:00,Grid connected,376.2,376.8,374.9,219.6,217.3,217.4,49.023,49.169,48.982,98.45,63.1,1.000,49.99,32.055,-0.203,533.59,32.556,694.6,694.6,698.7,698.7,693.3,693.3,691.8,691.8,694.6,694.6,690.6,690.6,695.8,695.8,694.5,694.5,690.5,690.5,688.0,688.0,4.56,0.00,0.00,4.56,4.95,0.00,0.00,4.86,4.77,0.00,0.00,4.63,4.85,0.00,4.89,0.00,0.00,4.69,4.85,0.00,33991.91,2022/05/20 05:04:05,2022/05/19 18:15:11,3462.65,3477.42,3494.12,3450.33,3437.93,3433.07,3512.78,3531.46,3483.93,3498.57,9795.21,33988.99,0.0,34782.26,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:45:00,Grid connected,377.3,376.7,375.6,219.6,217.3,218.4,47.816,47.799,47.872,98.45,62.3,1.000,49.98,31.383,0.085,536.17,31.874,700.6,700.6,706.3,706.3,699.3,699.3,697.8,697.8,700.6,700.6,695.2,695.2,695.8,695.8,706.5,706.5,702.2,702.2,688.7,688.7,4.36,0.00,0.00,4.36,4.53,0.00,0.00,4.43,4.35,0.00,0.00,4.42,4.64,0.00,4.49,0.00,0.00,4.47,4.62,0.00,33994.49,2022/05/20 05:04:05,2022/05/19 18:15:11,3462.91,3477.67,3494.39,3450.61,3438.19,3433.32,3513.05,3531.73,3484.20,3498.84,9797.76,33991.54,0.0,34784.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:50:00,Grid connected,373.2,373.7,372.4,217.6,215.3,216.4,47.496,47.630,47.345,98.45,61.5,1.000,49.78,30.741,0.058,538.82,31.222,694.6,694.6,705.1,705.1,704.3,704.3,697.8,697.8,700.6,700.6,700.0,700.0,695.8,695.8,694.5,694.5,696.6,696.6,694.0,694.0,4.33,0.00,0.00,4.37,4.74,0.00,0.00,4.66,4.55,0.00,0.00,4.42,4.64,0.00,4.69,0.00,0.00,4.47,4.62,0.00,33997.14,2022/05/20 05:04:05,2022/05/19 18:15:11,3463.17,3477.94,3494.67,3450.88,3438.45,3433.59,3513.33,3532.00,3484.47,3499.11,9800.44,33994.22,0.0,34787.61,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 13:55:00,Grid connected,378.5,378.2,376.7,219.7,218.3,218.7,44.624,44.686,44.717,98.45,60.9,1.000,50.13,29.408,-0.291,541.25,29.874,694.6,694.6,705.7,705.7,699.3,699.3,703.8,703.8,700.6,700.6,703.5,703.5,695.6,695.6,700.5,700.5,695.7,695.7,700.0,700.0,4.12,0.00,0.00,3.97,4.32,0.00,0.00,4.26,4.15,0.00,0.00,4.22,4.23,0.00,4.28,0.00,0.00,4.26,4.39,0.00,33999.60,2022/05/20 05:04:05,2022/05/19 18:15:11,3463.41,3478.19,3494.92,3451.13,3438.70,3433.84,3513.58,3532.25,3484.72,3499.36,9802.87,33996.65,0.0,34790.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:00:00,Grid connected,379.3,379.2,377.6,220.6,218.1,218.7,46.796,46.810,46.802,98.45,60.3,1.000,50.14,30.786,-0.327,543.83,31.264,701.4,701.4,701.0,701.0,699.3,699.3,703.8,703.8,700.6,700.6,707.2,707.2,699.1,699.1,700.6,700.6,697.9,697.9,700.0,700.0,4.34,0.00,0.00,4.40,4.53,0.00,0.00,4.47,4.56,0.00,0.00,4.42,4.65,0.00,4.70,0.00,0.00,4.46,4.60,0.00,34002.15,2022/05/20 05:04:05,2022/05/19 18:15:11,3463.67,3478.44,3495.19,3451.38,3438.96,3434.10,3513.84,3532.52,3484.99,3499.63,9805.45,33999.23,0.0,34792.72,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:05:00,Grid connected,379.3,379.0,377.8,220.6,219.1,218.8,44.616,44.591,44.695,98.45,60.1,1.000,49.97,29.372,0.335,546.33,29.838,706.6,706.6,710.6,710.6,703.0,703.0,703.8,703.8,700.6,700.6,703.8,703.8,695.8,695.8,700.5,700.5,697.9,697.9,700.0,700.0,4.34,0.00,0.00,4.20,4.31,0.00,0.00,4.27,4.36,0.00,0.00,4.22,4.45,0.00,4.50,0.00,0.00,4.25,4.39,0.00,34004.65,2022/05/20 05:04:05,2022/05/19 18:15:11,3463.92,3478.69,3495.44,3451.63,3439.21,3434.35,3514.10,3532.78,3485.24,3499.89,9807.94,34001.72,0.0,34795.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:10:00,Grid connected,378.2,378.5,377.0,220.2,218.1,218.8,47.324,47.416,47.307,98.45,59.7,1.000,50.09,31.069,-0.147,548.88,31.558,706.6,706.6,706.7,706.7,700.6,700.6,703.8,703.8,700.6,700.6,706.2,706.2,697.1,697.1,700.6,700.6,708.8,708.8,700.0,700.0,4.34,0.00,0.00,4.40,4.31,0.00,0.00,4.27,4.36,0.00,0.00,4.43,4.45,0.00,4.50,0.00,0.00,4.45,4.60,0.00,34007.20,2022/05/20 05:04:05,2022/05/19 18:15:11,3464.17,3478.95,3495.70,3451.89,3439.47,3434.61,3514.37,3533.05,3485.50,3500.15,9810.50,34004.28,0.0,34797.86,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:15:00,Grid connected,378.6,378.5,376.3,220.2,218.1,218.8,56.819,56.944,56.844,98.45,59.3,1.000,50.00,37.357,-0.287,551.56,37.945,710.6,710.6,713.0,713.0,705.3,705.3,714.2,714.2,705.0,705.0,701.2,701.2,711.7,711.7,706.6,706.6,703.9,703.9,709.6,709.6,5.36,0.00,0.00,5.22,5.16,0.00,0.00,4.90,5.22,0.00,0.00,5.27,5.32,0.00,5.33,0.00,0.00,5.32,5.46,0.00,34009.88,2022/05/20 05:04:05,2022/05/19 18:15:11,3464.45,3479.23,3495.96,3452.15,3439.75,3434.88,3514.64,3533.33,3485.78,3500.43,9813.19,34006.97,0.0,34800.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:20:00,Grid connected,382.4,379.9,379.7,224.2,219.1,218.8,142.194,142.617,142.160,98.07,56.7,1.000,49.95,94.272,-0.903,558.26,96.088,697.3,697.3,701.1,701.1,698.0,698.0,703.9,703.9,700.6,700.6,703.7,703.7,691.5,691.5,707.0,707.0,716.9,716.9,710.8,710.8,14.59,0.00,0.00,14.46,14.13,0.00,0.00,13.57,13.38,0.00,0.00,13.24,13.61,0.00,13.25,0.00,0.00,13.22,13.89,0.00,34016.67,2022/05/20 05:04:05,2022/05/19 18:15:11,3465.14,3479.91,3496.61,3452.80,3440.44,3435.57,3515.36,3534.04,3486.50,3501.15,9820.03,34013.81,0.0,34807.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:25:00,Grid connected,386.0,386.2,385.3,225.5,223.3,223.5,81.093,81.291,81.081,98.41,59.3,1.000,50.04,54.487,-0.158,565.04,55.401,698.8,698.8,684.1,684.1,691.0,691.0,691.6,691.6,672.1,672.1,689.3,689.3,684.0,684.0,694.6,694.6,685.9,685.9,681.9,681.9,9.45,0.00,0.00,9.82,7.58,0.00,0.00,7.34,7.67,0.00,0.00,7.44,7.46,0.00,7.66,0.00,0.00,7.82,8.08,0.00,34023.36,2022/05/20 05:04:05,2022/05/19 18:15:11,3465.80,3480.58,3497.26,3453.43,3441.13,3436.27,3516.07,3534.75,3487.20,3501.85,9826.69,34020.47,0.0,34814.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:30:00,Grid connected,390.2,387.6,387.4,227.7,223.4,223.5,137.197,137.624,137.165,98.18,60.5,1.000,50.08,92.684,1.104,570.97,94.431,682.6,682.6,689.6,689.6,705.3,705.3,685.6,685.6,679.9,679.9,677.0,677.0,677.1,677.1,682.5,682.5,679.9,679.9,682.0,682.0,13.92,0.00,0.00,13.88,12.32,0.00,0.00,12.55,14.08,0.00,0.00,14.24,14.43,0.00,14.35,0.00,0.00,14.31,14.35,0.00,34029.29,2022/05/20 05:04:05,2022/05/19 18:15:11,3466.41,3481.19,3497.83,3453.99,3441.74,3436.88,3516.69,3535.36,3487.81,3502.47,9832.65,34026.43,0.0,34820.37,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:35:00,Grid connected,389.2,387.6,387.4,227.7,223.4,223.5,116.234,116.519,116.116,98.18,61.8,1.000,50.03,78.265,0.648,577.97,79.667,682.6,682.6,697.1,697.1,687.3,687.3,681.2,681.2,666.2,666.2,671.2,671.2,677.2,677.2,672.1,672.1,672.5,672.5,675.9,675.9,11.84,0.00,0.00,11.93,10.59,0.00,0.00,10.54,11.95,0.00,0.00,11.87,12.05,0.00,12.35,0.00,0.00,12.28,12.19,0.00,34036.29,2022/05/20 05:04:05,2022/05/19 18:15:11,3467.14,3481.93,3498.49,3454.65,3442.47,3437.60,3517.44,3536.11,3488.56,3503.21,9839.56,34033.34,0.0,34827.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:40:00,Grid connected,390.3,388.6,389.4,228.7,224.5,224.5,108.626,108.947,108.636,98.28,62.8,1.000,49.94,73.542,1.271,584.38,74.844,681.3,681.3,695.9,695.9,683.1,683.1,685.7,685.7,670.6,670.6,671.2,671.2,666.1,666.1,670.6,670.6,672.4,672.4,682.0,682.0,9.13,0.00,0.00,8.73,10.38,0.00,0.00,10.32,11.75,0.00,0.00,11.92,12.16,0.00,12.14,0.00,0.00,12.07,11.90,0.00,34042.70,2022/05/20 05:04:05,2022/05/19 18:15:11,3467.80,3482.59,3499.09,3455.25,3443.14,3438.26,3518.11,3536.79,3489.24,3503.88,9846.04,34039.82,0.0,34834.15,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:45:00,Grid connected,389.3,387.6,388.2,227.7,223.5,224.5,111.000,111.144,110.728,98.28,63.6,1.000,49.98,74.895,0.577,590.68,76.206,681.2,681.2,689.0,689.0,675.3,675.3,685.6,685.6,670.6,670.6,671.2,671.2,674.4,674.4,682.5,682.5,673.9,673.9,676.0,676.0,11.34,0.00,0.00,11.45,10.14,0.00,0.00,10.14,11.39,0.00,0.00,11.58,11.76,0.00,11.73,0.00,0.00,11.60,11.65,0.00,34049.00,2022/05/20 05:04:05,2022/05/19 18:15:11,3468.45,3483.24,3499.67,3455.82,3443.78,3438.91,3518.78,3537.46,3489.90,3504.55,9852.41,34046.19,0.0,34840.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:50:00,Grid connected,388.1,387.4,387.6,226.7,223.5,223.5,109.015,109.331,108.888,98.28,64.0,1.000,49.95,73.388,-0.612,596.90,74.680,686.4,686.4,677.1,677.1,684.5,684.5,689.1,689.1,664.7,664.7,671.2,671.2,665.1,665.1,676.5,676.5,677.1,677.1,682.0,682.0,11.09,0.00,0.00,11.35,9.93,0.00,0.00,9.68,11.13,0.00,0.00,11.18,11.55,0.00,11.53,0.00,0.00,11.42,11.50,0.00,34055.22,2022/05/20 05:04:05,2022/05/19 18:15:11,3469.10,3483.89,3500.25,3456.39,3444.43,3439.55,3519.44,3538.11,3490.56,3505.21,9858.56,34052.34,0.0,34846.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 14:55:00,Grid connected,388.8,387.8,387.5,226.8,223.7,223.3,105.941,106.133,105.816,98.28,64.4,1.000,50.07,71.374,-0.063,602.92,72.638,700.6,700.6,671.1,671.1,688.6,688.6,684.9,684.9,670.6,670.6,677.2,677.2,675.8,675.8,677.3,677.3,673.8,673.8,676.0,676.0,10.35,0.00,0.00,11.01,9.52,0.00,0.00,9.40,10.96,0.00,0.00,10.97,11.24,0.00,11.11,0.00,0.00,11.17,11.08,0.00,34061.24,2022/05/20 05:04:05,2022/05/19 18:15:11,3469.72,3484.52,3500.80,3456.94,3445.05,3440.18,3520.07,3538.75,3491.20,3505.84,9864.64,34058.42,0.0,34853.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:00:00,Grid connected,387.8,386.8,386.3,226.8,222.7,223.3,106.686,106.934,106.481,98.28,64.6,1.000,50.08,71.847,0.217,608.89,73.105,676.6,676.6,699.8,699.8,693.0,693.0,686.3,686.3,676.6,676.6,676.8,676.8,677.1,677.1,675.8,675.8,685.8,685.8,676.0,676.0,11.00,0.00,0.00,10.76,9.40,0.00,0.00,9.31,11.05,0.00,0.00,11.09,11.09,0.00,11.18,0.00,0.00,11.15,11.05,0.00,34067.21,2022/05/20 05:04:05,2022/05/19 18:15:11,3470.33,3485.14,3501.35,3457.48,3445.68,3440.81,3520.71,3539.40,3491.83,3506.48,9870.55,34064.33,0.0,34859.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:05:00,Grid connected,385.8,384.3,383.6,225.8,221.7,222.2,114.900,115.088,114.665,98.24,64.8,1.000,49.87,76.647,-0.352,614.85,78.020,682.6,682.6,689.0,689.0,687.3,687.3,693.6,693.6,670.6,670.6,677.3,677.3,673.2,673.2,678.5,678.5,673.9,673.9,676.0,676.0,11.56,0.00,0.00,11.47,10.06,0.00,0.00,9.88,11.82,0.00,0.00,11.72,11.83,0.00,11.93,0.00,0.00,11.92,11.88,0.00,34073.17,2022/05/20 05:04:05,2022/05/19 18:15:11,3470.97,3485.77,3501.89,3458.02,3446.29,3441.42,3521.35,3540.03,3492.47,3507.12,9876.51,34070.29,0.0,34865.33,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:10:00,Grid connected,380.7,379.9,379.9,222.8,219.4,220.1,62.920,63.088,62.937,98.47,65.4,1.000,50.03,41.627,0.808,620.00,42.295,682.6,682.6,690.5,690.5,687.4,687.4,687.6,687.6,682.1,682.1,683.3,683.3,689.2,689.2,694.6,694.6,691.9,691.9,701.4,701.4,7.06,0.00,0.00,7.24,6.09,0.00,0.00,5.75,6.10,0.00,0.00,5.94,5.96,0.00,5.83,0.00,0.00,5.70,5.61,0.00,34078.36,2022/05/20 05:04:05,2022/05/19 18:15:11,3471.50,3486.31,3502.36,3458.49,3446.83,3441.95,3521.89,3540.58,3493.02,3507.67,9881.67,34075.45,0.0,34870.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:15:00,Grid connected,382.9,382.3,382.0,223.8,220.4,221.2,58.508,58.677,58.533,98.48,64.8,1.000,50.08,38.956,0.059,624.61,39.590,688.6,688.6,689.0,689.0,698.3,698.3,685.7,685.7,694.6,694.6,689.8,689.8,701.2,701.2,700.7,700.7,697.3,697.3,698.7,698.7,5.15,0.00,0.00,4.95,5.22,0.00,0.00,5.33,5.47,0.00,0.00,5.59,5.82,0.00,6.06,0.00,0.00,6.38,6.68,0.00,34082.93,2022/05/20 05:04:05,2022/05/19 18:15:11,3471.97,3486.77,3502.78,3458.90,3447.30,3442.42,3522.39,3541.07,3493.51,3508.16,9886.24,34080.02,0.0,34875.27,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:20:00,Grid connected,387.3,386.5,386.3,226.3,223.4,223.2,85.866,86.127,85.866,98.27,63.7,1.000,50.10,57.795,0.242,628.69,58.813,694.6,694.6,704.9,704.9,705.3,705.3,697.6,697.6,688.6,688.6,689.2,689.2,689.1,689.1,682.6,682.6,688.7,688.7,698.3,698.3,9.15,0.00,0.00,9.00,8.28,0.00,0.00,7.94,8.89,0.00,0.00,8.69,8.69,0.00,8.51,0.00,0.00,8.12,7.84,0.00,34087.01,2022/05/20 05:04:05,2022/05/19 18:15:11,3472.41,3487.22,3503.16,3459.27,3447.72,3442.85,3522.81,3541.49,3493.94,3508.58,9890.28,34084.06,0.0,34879.45,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:25:00,Grid connected,387.3,387.3,386.4,226.4,222.6,223.2,99.272,99.439,99.139,98.29,63.1,1.000,49.95,66.714,0.219,633.04,67.874,700.6,700.6,695.0,695.0,702.2,702.2,697.6,697.6,688.5,688.5,689.2,689.2,694.7,694.7,682.5,682.5,691.9,691.9,688.0,688.0,9.57,0.00,0.00,9.82,8.28,0.00,0.00,8.38,10.28,0.00,0.00,10.22,10.48,0.00,10.40,0.00,0.00,10.44,10.53,0.00,34091.36,2022/05/20 05:04:05,2022/05/19 18:15:11,3472.88,3487.70,3503.55,3459.65,3448.17,3443.29,3523.26,3541.94,3494.38,3509.02,9894.69,34088.47,0.0,34883.84,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:30:00,Grid connected,385.1,385.3,384.2,224.2,221.5,222.2,80.938,81.109,80.889,98.43,62.9,1.000,49.92,54.213,0.690,636.99,55.100,688.6,688.6,700.8,700.8,699.2,699.2,692.7,692.7,692.9,692.9,695.2,695.2,699.0,699.0,684.7,684.7,695.2,695.2,694.0,694.0,8.82,0.00,0.00,8.97,7.26,0.00,0.00,6.96,8.00,0.00,0.00,8.02,7.97,0.00,7.94,0.00,0.00,7.57,7.39,0.00,34095.31,2022/05/20 05:04:05,2022/05/19 18:15:11,3473.29,3488.12,3503.90,3460.00,3448.58,3443.70,3523.69,3542.36,3494.80,3509.45,9898.63,34092.41,0.0,34887.89,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:35:00,Grid connected,386.2,385.2,385.2,226.2,222.5,223.2,99.036,99.257,99.010,98.33,62.0,1.000,49.90,66.477,1.299,642.17,67.626,694.6,694.6,696.6,696.6,693.3,693.3,696.6,696.6,694.6,694.6,689.2,689.2,689.1,689.1,682.6,682.6,685.9,685.9,688.0,688.0,10.04,0.00,0.00,9.90,8.30,0.00,0.00,8.27,10.05,0.00,0.00,10.12,10.18,0.00,10.29,0.00,0.00,10.35,10.25,0.00,34100.55,2022/05/20 05:04:05,2022/05/19 18:15:11,3473.84,3488.67,3504.36,3460.45,3449.12,3444.25,3524.24,3542.93,3495.36,3510.02,9903.82,34097.60,0.0,34893.24,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:40:00,Grid connected,384.8,385.4,383.9,223.9,221.6,223.1,37.857,37.936,37.925,98.36,62.6,1.000,49.91,25.359,0.035,645.89,25.780,682.6,682.6,683.0,683.0,687.2,687.2,692.5,692.5,676.6,676.6,677.3,677.3,676.9,676.9,676.6,676.6,683.3,683.3,677.7,677.7,3.94,0.00,0.00,4.02,3.50,0.00,0.00,3.24,3.79,0.00,0.00,3.65,3.80,0.00,3.85,0.00,0.00,3.65,3.70,0.00,34104.24,2022/05/20 05:04:05,2022/05/19 18:15:11,3474.23,3489.06,3504.69,3460.78,3449.52,3444.63,3524.64,3543.32,3495.76,3510.41,9907.53,34101.31,0.0,34897.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:45:00,Grid connected,384.9,384.1,383.0,224.9,221.6,222.1,81.207,81.377,81.179,98.35,61.6,1.000,50.00,54.293,0.192,650.38,55.153,706.2,706.2,718.2,718.2,705.2,705.2,698.9,698.9,694.6,694.6,701.2,701.2,689.1,689.1,694.6,694.6,691.8,691.8,688.0,688.0,5.22,0.00,0.00,4.88,6.38,0.00,0.00,6.54,9.25,0.00,0.00,9.01,9.40,0.00,9.63,0.00,0.00,9.69,9.98,0.00,34108.70,2022/05/20 05:04:05,2022/05/19 18:15:11,3474.70,3489.54,3505.10,3461.17,3449.99,3445.10,3525.11,3543.79,3496.22,3510.87,9912.01,34105.79,0.0,34901.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:50:00,Grid connected,385.8,385.4,384.9,224.9,221.5,223.1,77.776,77.970,77.793,98.42,61.4,1.000,50.05,52.169,-0.378,653.51,53.028,706.6,706.6,697.8,697.8,703.9,703.9,698.5,698.5,694.6,694.6,699.7,699.7,699.5,699.5,700.6,700.6,697.9,697.9,700.0,700.0,7.76,0.00,0.00,8.21,6.54,0.00,0.00,6.31,7.59,0.00,0.00,7.68,7.82,0.00,7.70,0.00,0.00,7.74,7.51,0.00,34111.83,2022/05/20 05:04:05,2022/05/19 18:15:11,3475.05,3489.89,3505.38,3461.44,3450.32,3445.42,3525.44,3544.11,3496.53,3511.18,9915.10,34108.88,0.0,34904.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 15:55:00,Grid connected,385.7,385.2,383.6,224.9,222.5,223.1,63.768,63.864,63.784,98.41,61.0,1.000,49.94,42.718,-0.117,657.53,43.399,705.7,705.7,711.9,711.9,691.4,691.4,698.5,698.5,682.6,682.6,689.2,689.2,689.1,689.1,694.5,694.5,691.9,691.9,699.4,699.4,7.93,0.00,0.00,8.23,5.59,0.00,0.00,5.23,5.93,0.00,0.00,5.84,5.77,0.00,5.72,0.00,0.00,5.62,5.78,0.00,34115.85,2022/05/20 05:04:05,2022/05/19 18:15:11,3475.45,3490.30,3505.73,3461.80,3450.76,3445.85,3525.88,3544.55,3496.97,3511.62,9919.12,34112.90,0.0,34908.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-20 16:00:00,Grid connected,384.2,385.1,383.2,223.7,221.5,222.1,44.251,44.371,44.312,98.43,61.0,0.999,50.01,29.652,0.871,660.68,30.125,694.6,694.6,696.2,696.2,693.4,693.4,692.5,692.5,685.8,685.8,689.2,689.2,689.1,689.1,680.6,680.6,671.0,671.0,682.0,682.0,4.61,0.00,0.00,4.72,3.99,0.00,0.00,3.76,4.38,0.00,0.00,4.33,4.38,0.00,4.32,0.00,0.00,4.21,4.30,0.00,34119.00,2022/05/20 05:04:05,2022/05/19 18:15:11,3475.77,3490.62,3506.01,3462.07,3451.09,3446.18,3526.21,3544.88,3497.31,3511.95,9922.30,34116.08,0.0,34912.09,0.00
